Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Consent-0b8b4bfe-12e8-4dcc-9299-27fd76e464ce.json	4916	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	10	10	0	0	0	0	0	0
fsh-generated/resources/Consent-8d139b91-6567-4372-9329-0a2faf7cae99.json	342818	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	474	45	0	0	0	0	0	0
fsh-generated/resources/Consent-c67f1ac1-5013-47dc-88ad-73d8eca510b0.json	2450	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	10	0	0	0	0	0	0
fsh-generated/resources/Consent-e7fd44af-ae28-4994-a04f-37d8e52864a1.json	4601	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	10	9	0	0	0	0	0	0
fsh-generated/resources/Consent-fc6ca80d-ce07-47d9-a1c0-49e955ae166b.json	3052	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	9	0	0	0	0	0	0
fsh-generated/resources/Device-876781b9-0db0-429a-877b-23e17e4d8443.json	1221	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/Device-97b044bd-17ff-4fe0-a52d-af4d4731a0b9.json	1092	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0
fsh-generated/resources/Device-9c49dff9-84b0-45f6-9e52-e8fa4b186473.json	1301	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/Device-a88f7ff5-7803-43f5-a6bb-3c542736ce5e.json	1225	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	8	9	0	0	0	0	0	0
fsh-generated/resources/Device-f2cfe332-9d2f-4216-9e89-452aa5fac885.json	1229	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
fsh-generated/resources/DeviceUseStatement-25ba5f1a-90b3-49a8-a251-ac402bb4ccc8.json	1550	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	9	10	0	0	0	0	0	0
fsh-generated/resources/DeviceUseStatement-2ba85ad7-9e3e-4468-a10f-7c7d13114f0f.json	1557	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	10	0	0	0	0	0	0
fsh-generated/resources/DeviceUseStatement-85861b49-a76c-4ecf-a4db-8e9e67b72068.json	2046	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	10	12	0	0	0	0	0	0
fsh-generated/resources/DeviceUseStatement-905180fb-dc21-4b81-95d8-e2918657ce22.json	1540	2	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	10	13	0	0	0	0	0	0
fsh-generated/resources/DeviceUseStatement-96001cc6-0b17-434e-8405-ed37dfddc76a.json	1523	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	9	59	0	0	0	0	0	0
fsh-generated/resources/Immunization-04dfd1be-9483-485d-8030-a9ce3a264363.json	2911	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	11	39	0	0	0	0	0	0
fsh-generated/resources/Immunization-244fb199-b9b2-49ef-85cd-09e5cdbc83af.json	3361	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	28	0	0	0	0	0	0
fsh-generated/resources/Immunization-5906618a-e76b-44b5-b670-7a0820075bae.json	2911	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	31	0	0	0	0	0	0
fsh-generated/resources/Immunization-5a3c0871-af41-4f63-9615-d98308d9e794.json	2847	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	11	26	0	0	0	0	0	0
fsh-generated/resources/Immunization-6b8e54e6-6023-4911-9a43-91b73066dc08.json	3451	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	42	0	0	0	0	0	0
fsh-generated/resources/Immunization-6cfe08b7-55a1-40d9-9010-484f59b13ff2.json	3332	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	28	0	0	0	0	0	0
fsh-generated/resources/Immunization-97345cda-49d9-453c-8c9c-01edc6607cc7.json	3361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	13	0	0	0	0	0	0
fsh-generated/resources/Immunization-9c0744c0-9b0a-4796-b653-452a0098625f.json	3153	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	11	10	0	0	0	0	0	0
fsh-generated/resources/Immunization-a0ca2399-1f86-487b-ad6c-3e64081ae945.json	3404	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	14	10	0	0	0	0	0	0
fsh-generated/resources/Immunization-aac217a5-cd2f-4217-b5ff-c55e9f7c3378.json	3140	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	11	0	0	0	0	0	0
fsh-generated/resources/Immunization-b54184da-87e6-4c0f-a85a-9546a5cc9783.json	2900	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0
fsh-generated/resources/Immunization-bd632ca0-6661-4b9d-bbf6-7ffd3154e700.json	2916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	10	0	0	0	0	0	0
fsh-generated/resources/Immunization-bfe1d5a4-be0e-403a-a27c-16ef74aca3b3.json	2911	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	9	0	0	0	0	0	0
fsh-generated/resources/Immunization-cae0ed26-c654-403c-8c85-ff4432949786.json	2900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	10	0	0	0	0	0	0
fsh-generated/resources/Immunization-cf4545bb-604d-45de-a7da-95baf181286b.json	3134	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	10	0	0	0	0	0	0
fsh-generated/resources/Immunization-d33a6a70-9c27-4b4b-a3bb-731fc2e43fb2.json	3404	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	10	0	0	0	0	0	0
fsh-generated/resources/Immunization-d9828658-c9dd-478c-8573-c514cd834f5f.json	3153	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	10	0	0	0	0	0	0
fsh-generated/resources/Immunization-f1649cba-fde7-4d54-8fcd-37b6240017ac.json	3015	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	12	10	0	0	0	0	0	0
fsh-generated/resources/Immunization-f3fff46d-7755-4af3-a334-a3d3899d8a58.json	3178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	11	0	0	0	0	0	0
fsh-generated/resources/Immunization-f871751d-14fe-4672-bc2f-6a6e83e6ac73.json	3404	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	11	0	0	0	0	0	0
fsh-generated/resources/Medication-1af60d57-5a04-42d4-b63e-f509652c57f2.json	3004	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0
fsh-generated/resources/Medication-9a241a9a-d6ee-4361-af90-9aa702499329.json	2923	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/Medication-9a265107-bd19-4ea4-bc5d-6fd94e8d7c88.json	3004	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/Medication-e6f153f4-6188-4dc4-9f19-f4179b9ee720.json	3216	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-03fd8e6f-d898-4fc9-9e79-3dc7132c721d.json	3368	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-58b57392-03fb-4a5f-90b9-117f82754431.json	3510	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	11	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-83e47f0e-cfb3-4ada-9bdb-7ad7223e0260.json	3482	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	12	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-847b849a-eb83-4387-b60b-46eb8d39ebfd.json	3688	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	13	13	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-17725642-fd58-4f71-a9e6-1dee30e048bf.json	3607	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	13	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-bb2d0be6-24fd-4e1f-8fa4-10e058ed2775.json	3639	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	15	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-f3f4ff44-62be-440c-9e79-1a5de2d64016.json	3739	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	14	23	0	0	0	0	0	0
fsh-generated/resources/Observation-04d80b58-af0f-40d1-8cca-2a416bebbc74.json	2465	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	30	0	0	0	0	0	0
fsh-generated/resources/Observation-07e4f795-134d-4704-a776-ce30216d988e.json	2465	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	11	44	0	0	0	0	0	0
fsh-generated/resources/Observation-0a1b2c3d-4e5f-6a7b-8c9d-0e1f2a3b4c5d.json	3416	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	36	0	0	0	0	0	0
fsh-generated/resources/Observation-0e1f2a3b-4c5d-6e7f-8a9b-0c1d2e3f4a5b.json	3392	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	37	0	0	0	0	0	0
fsh-generated/resources/Observation-125cef80-fe5c-40db-976f-c6d51e099519.json	2490	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	11	39	0	0	0	0	0	0
fsh-generated/resources/Observation-1a2b3c4d-5e6f-7a8b-9c0d-1e2f3a4b5c6d.json	3400	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	30	0	0	0	0	0	0
fsh-generated/resources/Observation-1b2c3d4e-5f6a-7b8c-9d0e-1f2a3b4c5d6e.json	3438	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	28	0	0	0	0	0	0
fsh-generated/resources/Observation-1d2c3f4a-5b6e-7f8a-9b0c-d1e2f3a4b5c6.json	3394	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	12	29	0	0	0	0	0	0
fsh-generated/resources/Observation-1f2a3b4c-5d6e-7f8a-9b0c-d1e2f3a4b5c6.json	3393	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	30	0	0	0	0	0	0
fsh-generated/resources/Observation-26868547-dc76-45a1-9f6e-3ce6fe2d4e61.json	2095	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	19	0	0	0	0	0	0
fsh-generated/resources/Observation-2a3b4c5d-6e7f-8a9b-0c1d-2e3f4a5b6c7d.json	3387	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0
fsh-generated/resources/Observation-2c3d4e5f-6a7b-8c9d-0e1f-2a3b4c5d6e7f.json	3368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	12	0	0	0	0	0	0
fsh-generated/resources/Observation-2e3f4a5b-6c7d-8e9f-0a1b-2c3d4e5f6a7b.json	3418	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0
fsh-generated/resources/Observation-3db4dd0f-789d-492e-baa8-74b3994e89e9.json	2486	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	10	10	0	0	0	0	0	0
fsh-generated/resources/Observation-3e4f5a6b-7c8d-9e0f-1a2b-3c4d5e6f7a8b.json	3350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	10	0	0	0	0	0	0
fsh-generated/resources/Observation-432d2590-6b3a-4e3f-b38c-6a0cc8dc9243.json	1372	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	8	9	0	0	0	0	0	0
fsh-generated/resources/Observation-4384b8a1-0a26-405a-9519-08035d9ab72a.json	2095	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/Observation-4a5b6c7d-8e9f-0a1b-2c3d-4e5f6a7b8c9d.json	3422	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	10	0	0	0	0	0	0
fsh-generated/resources/Observation-4e5f6a7b-8c9d-0e1f-2a3b-4c5d6e7f8a9b.json	3421	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	11	15	0	0	0	0	0	0
fsh-generated/resources/Observation-55e62594-fc71-4437-ad8c-13acaf51d2cd.json	2286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	10	0	0	0	0	0	0
fsh-generated/resources/Observation-5b6c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e.json	3359	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	13	10	0	0	0	0	0	0
fsh-generated/resources/Observation-5c6d7e8f-9a0b-1c2d-3e4f-5a6b7c8d9e0f.json	3392	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	0	0
fsh-generated/resources/Observation-6c7d8e9f-0a1b-2c3d-4e5f-6a7b8c9d0e1f.json	3439	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	11	0	0	0	0	0	0
fsh-generated/resources/Observation-6f7a8b9c-0d1e-2f3a-4b5c-6d7e8f9a0b1c.json	3584	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
fsh-generated/resources/Observation-7d8e9f0a-1b2c-3d4e-5f6a-7b8c9d0e1f2a.json	3388	1	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	14	10	0	0	0	0	0	0
fsh-generated/resources/Observation-7f8a9b0c-1d2e-3f4a-5b6c-7d8e9f0a1b2c.json	3412	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	0	0	0
fsh-generated/resources/Observation-87fd93df-3a9e-433a-a824-97702a294dce.json	2286	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	10	0	0	0	0	0	0
fsh-generated/resources/Observation-88f6c5a2-1b8e-42e0-b5a0-a2e5c1f7d9e4.json	3376	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	14	16	0	0	0	0	0	0
fsh-generated/resources/Observation-8a9b0c1d-2e3f-4a5b-6c7d-8e9f0a1b2c3d.json	3387	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	41	0	0	0	0	0	0
fsh-generated/resources/Observation-8b3f6d5f-a6bc-47c4-9e9f-e664c81ef6e9.json	3531	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	13	39	0	0	0	0	0	0
fsh-generated/resources/Observation-8e9f0a1b-2c3d-4e5f-6a7b-8c9d0e1f2a3b.json	3383	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	32	0	0	0	0	0	0
fsh-generated/resources/Observation-96b4cbd4-8862-4f09-9ac8-d65f4c6e88bc.json	2854	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	28	0	0	0	0	0	0
fsh-generated/resources/Observation-9a0b1c2d-3e4f-5a6b-7c8d-9e0f1a2b3c4d.json	3339	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	26	0	0	0	0	0	0
fsh-generated/resources/Observation-9bd79ab3-7b0c-40e2-ad65-b1f7ec42b8bc.json	2661	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	12	29	0	0	0	0	0	0
fsh-generated/resources/Observation-9f0a1b2c-3d4e-5f6a-7b8c-9d0e1f2a3b4c.json	3359	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	11	28	0	0	0	0	0	0
fsh-generated/resources/Observation-a0b1c2d3-e4f5-6a7b-8c9d-e0f1a2b3c4d5.json	3393	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	49	0	0	0	0	0	1
fsh-generated/resources/Observation-a9b0c1d2-e3f4-a5b6-c7d8-e9f0a1b2c3d4.json	3400	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	42	0	0	0	0	0	0
fsh-generated/resources/Observation-b06784f5-9e17-41b1-8ab0-09d8eb824f9a.json	3531	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	18	0	0	0	0	0	0
fsh-generated/resources/Observation-b3c4d5e6-f7a8-9b0c-1d2e-3f4a5b6c7d8e.json	3350	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	12	15	0	0	0	0	0	0
fsh-generated/resources/Observation-c00df5d3-5bf4-4093-9a1b-b877ff75a1d3.json	3232	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	12	13	0	0	0	0	0	0
fsh-generated/resources/Observation-c6d7e8f9-a0b1-c2d3-e4f5-a6b7c8d9e0f1.json	3386	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	16	0	0	0	0	0	0
fsh-generated/resources/Observation-c7d8e9f0-a1b2-c3d4-e5f6-a7b8c9d0e1f2.json	3403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	19	0	0	0	0	0	0
fsh-generated/resources/Observation-d3e4f5a6-b7c8-d9e0-f1a2-b3c4d5e6f7a8.json	3485	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	13	0	0	0	0	0	0
fsh-generated/resources/Observation-d7e8f9a0-b1c2-d3e4-f5a6-b7c8d9e0f1a2.json	3387	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	11	17	0	0	0	0	0	0
fsh-generated/resources/Observation-e1f2a3b4-c5d6-e7f8-9a0b-1c2d3e4f5a6b.json	3422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	10	0	0	0	0	0	0
fsh-generated/resources/Observation-e5f6a7b8-c9d0-e1f2-a3b4-c5d6e7f8a9b0.json	3411	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0
fsh-generated/resources/Observation-ec8d3ccb-d68c-433f-8db7-5bf1fcaf0328.json	1547	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0
fsh-generated/resources/Observation-f3a4b5c6-d7e8-f9a0-b1c2-d3e4f5a6b7c8.json	3424	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	10	0	0	0	0	0	0
fsh-generated/resources/Patient-b4ac89c5-6589-417f-beef-d3fb1ef9c70f.json	26896	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	11	0	0	0	0	0	0
fsh-generated/resources/Procedure-f134bd3a-755a-444a-9364-0e4e1cef2520.json	2617	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	11	12	0	0	0	0	0	0
fsh-generated/resources/Provenance-1f5bd080-2962-4a52-ae9f-d2209abef49b.json	17766	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	32	172	0	0	0	0	0	0
fsh-generated/resources/Provenance-acf8c98e-6bf1-451b-aa6c-bd47bc1a4da9.json	9811	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	79	0	0	0	0	0	0
/fsh-generated/includes/fsh-link-references.md	10900	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	1043	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
/input/pagecontent/Bundle-IpsBundle-intro.md	3034	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
/input/pagecontent/index.md	1988	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0
/template/config	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config/_config.yml	140	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
/input/images	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images/Hoitotahto.pdf	252859	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0
/temp/pages/_includes/artifacts.xml	68215	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	3	0	0	0	0	0	0
